timestamp_entry,timestamp_violation,duration_seconds,vehicle_type,track_id,zone_name,screenshot_path,camera_id
2026-06-13T06:30:15,2026-06-13T06:48:23,1088.0,truk,218,left,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_064823_id218.jpg,cam1
2026-06-13T08:01:35,2026-06-13T08:10:22,527.0,bus,342,right,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_081022_id342.jpg,cam1
2026-06-13T08:12:09,2026-06-13T08:26:54,885.0,truk,92,left,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_082654_id92.jpg,cam1
2026-06-13T08:31:01,2026-06-13T08:36:50,349.0,mobil,459,right,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_083650_id459.jpg,cam1
2026-06-13T08:16:33,2026-06-13T08:45:53,1760.0,mobil,485,left,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_084553_id485.jpg,cam1
2026-06-13T08:43:46,2026-06-13T08:49:40,354.0,bus,463,right,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_084940_id463.jpg,cam1
2026-06-13T10:10:34,2026-06-13T10:20:55,621.0,mobil,246,right,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_102055_id246.jpg,cam1
2026-06-13T12:32:16,2026-06-13T12:45:36,800.0,mobil,461,left,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_124536_id461.jpg,cam1
2026-06-13T12:36:12,2026-06-13T12:51:04,892.0,mobil,348,left,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_125104_id348.jpg,cam1
2026-06-13T14:26:42,2026-06-13T14:46:32,1190.0,mobil,488,right,D:\Kuliah\Semester 4\Big Data Dan Data Lakehouse\EAS BIG DATA\parkir-liar-detector\backend\violations\violation_20260613_144632_id488.jpg,cam1
